State,Year,GSP_ChainVolume,GSP_Indexed,GSPGrowthPercent,state_year
New South Wales,1990,355417,69.83,,New South Wales_1990
New South Wales,1991,356997,70.15,0.44,New South Wales_1991
New South Wales,1992,357655,70.27,0.18,New South Wales_1992
New South Wales,1993,367696,72.25,2.81,New South Wales_1993
New South Wales,1994,381287,74.92,3.7,New South Wales_1994
New South Wales,1995,395289,77.67,3.67,New South Wales_1995
New South Wales,1996,410531,80.66,3.86,New South Wales_1996
New South Wales,1997,423993,83.31,3.28,New South Wales_1997
New South Wales,1998,439674,86.39,3.7,New South Wales_1998
New South Wales,1999,460885,90.56,4.82,New South Wales_1999
New South Wales,2000,481160,94.54,4.4,New South Wales_2000
New South Wales,2001,489472,96.17,1.73,New South Wales_2001
New South Wales,2002,498568,97.96,1.86,New South Wales_2002
New South Wales,2003,508940,100.0,2.08,New South Wales_2003
New South Wales,2004,522994,102.76,2.76,New South Wales_2004
New South Wales,2005,529990,104.14,1.34,New South Wales_2005
New South Wales,2006,536547,105.42,1.24,New South Wales_2006
New South Wales,2007,545684,107.22,1.7,New South Wales_2007
New South Wales,2008,556971,109.44,2.07,New South Wales_2008
New South Wales,2009,565021,111.02,1.45,New South Wales_2009
New South Wales,2010,573992,112.78,1.59,New South Wales_2010
New South Wales,2011,585563,115.06,2.02,New South Wales_2011
New South Wales,2012,599743,117.84,2.42,New South Wales_2012
New South Wales,2013,612934,120.43,2.2,New South Wales_2013
New South Wales,2014,627192,123.23,2.33,New South Wales_2014
New South Wales,2015,644357,126.61,2.74,New South Wales_2015
New South Wales,2016,668132,131.28,3.69,New South Wales_2016
New South Wales,2017,684947,134.58,2.52,New South Wales_2017
New South Wales,2018,700211,137.58,2.23,New South Wales_2018
New South Wales,2019,718307,141.14,2.58,New South Wales_2019
New South Wales,2020,713775,140.25,-0.63,New South Wales_2020
New South Wales,2021,729880,143.41,2.26,New South Wales_2021
New South Wales,2022,748036,146.98,2.49,New South Wales_2022
New South Wales,2023,779136,153.09,4.16,New South Wales_2023
New South Wales,2024,788608,154.95,1.22,New South Wales_2024
Victoria,1990,228653,68.05,,Victoria_1990
Victoria,1991,222780,66.3,-2.57,Victoria_1991
Victoria,1992,219638,65.36,-1.41,Victoria_1992
Victoria,1993,230603,68.63,4.99,Victoria_1993
Victoria,1994,238404,70.95,3.38,Victoria_1994
Victoria,1995,245779,73.14,3.09,Victoria_1995
Victoria,1996,254326,75.69,3.48,Victoria_1996
Victoria,1997,265492,79.01,4.39,Victoria_1997
Victoria,1998,281206,83.68,5.92,Victoria_1998
Victoria,1999,299029,88.99,6.34,Victoria_1999
Victoria,2000,309134,92.0,3.38,Victoria_2000
Victoria,2001,315025,93.75,1.91,Victoria_2001
Victoria,2002,327153,97.36,3.85,Victoria_2002
Victoria,2003,336030,100.0,2.71,Victoria_2003
Victoria,2004,348607,103.74,3.74,Victoria_2004
Victoria,2005,363327,108.12,4.22,Victoria_2005
Victoria,2006,371528,110.56,2.26,Victoria_2006
Victoria,2007,382400,113.8,2.93,Victoria_2007
Victoria,2008,396119,117.88,3.59,Victoria_2008
Victoria,2009,403737,120.15,1.92,Victoria_2009
Victoria,2010,407955,121.4,1.04,Victoria_2010
Victoria,2011,419456,124.83,2.82,Victoria_2011
Victoria,2012,429611,127.85,2.42,Victoria_2012
Victoria,2013,433803,129.1,0.98,Victoria_2013
Victoria,2014,443404,131.95,2.21,Victoria_2014
Victoria,2015,455819,135.65,2.8,Victoria_2015
Victoria,2016,471473,140.31,3.43,Victoria_2016
Victoria,2017,489153,145.57,3.75,Victoria_2017
Victoria,2018,505683,150.49,3.38,Victoria_2018
Victoria,2019,521019,155.05,3.03,Victoria_2019
Victoria,2020,519550,154.61,-0.28,Victoria_2020
Victoria,2021,518478,154.3,-0.21,Victoria_2021
Victoria,2022,553447,164.7,6.74,Victoria_2022
Victoria,2023,572229,170.29,3.39,Victoria_2023
Victoria,2024,580918,172.88,1.52,Victoria_2024
Queensland,1990,152974,56.88,,Queensland_1990
Queensland,1991,153137,56.94,0.11,Queensland_1991
Queensland,1992,158414,58.91,3.45,Queensland_1992
Queensland,1993,168346,62.6,6.27,Queensland_1993
Queensland,1994,176747,65.72,4.99,Queensland_1994
Queensland,1995,186979,69.53,5.79,Queensland_1995
Queensland,1996,193240,71.86,3.35,Queensland_1996
Queensland,1997,203578,75.7,5.35,Queensland_1997
Queensland,1998,211776,78.75,4.03,Queensland_1998
Queensland,1999,224303,83.41,5.92,Queensland_1999
Queensland,2000,234763,87.3,4.66,Queensland_2000
Queensland,2001,241747,89.89,2.97,Queensland_2001
Queensland,2002,257096,95.6,6.35,Queensland_2002
Queensland,2003,268924,100.0,4.6,Queensland_2003
Queensland,2004,286854,106.67,6.67,Queensland_2004
Queensland,2005,302144,112.35,5.33,Queensland_2005
Queensland,2006,317737,118.15,5.16,Queensland_2006
Queensland,2007,339118,126.1,6.73,Queensland_2007
Queensland,2008,355192,132.08,4.74,Queensland_2008
Queensland,2009,359964,133.85,1.34,Queensland_2009
Queensland,2010,367445,136.64,2.08,Queensland_2010
Queensland,2011,370579,137.8,0.85,Queensland_2011
Queensland,2012,392179,145.83,5.83,Queensland_2012
Queensland,2013,403356,149.99,2.85,Queensland_2013
Queensland,2014,411357,152.96,1.98,Queensland_2014
Queensland,2015,414813,154.25,0.84,Queensland_2015
Queensland,2016,424670,157.91,2.38,Queensland_2016
Queensland,2017,435819,162.06,2.63,Queensland_2017
Queensland,2018,453132,168.5,3.97,Queensland_2018
Queensland,2019,457358,170.07,0.93,Queensland_2019
Queensland,2020,453184,168.52,-0.91,Queensland_2020
Queensland,2021,465842,173.22,2.79,Queensland_2021
Queensland,2022,491685,182.83,5.55,Queensland_2022
Queensland,2023,505231,187.87,2.76,Queensland_2023
Queensland,2024,515895,191.84,2.11,Queensland_2024
South Australia,1990,66090,71.4,,South Australia_1990
South Australia,1991,65854,71.15,-0.36,South Australia_1991
South Australia,1992,64713,69.91,-1.73,South Australia_1992
South Australia,1993,66454,71.79,2.69,South Australia_1993
South Australia,1994,68280,73.77,2.75,South Australia_1994
South Australia,1995,69250,74.81,1.42,South Australia_1995
South Australia,1996,72041,77.83,4.03,South Australia_1996
South Australia,1997,74801,80.81,3.83,South Australia_1997
South Australia,1998,78921,85.26,5.51,South Australia_1998
South Australia,1999,80558,87.03,2.07,South Australia_1999
South Australia,2000,83414,90.12,3.55,South Australia_2000
South Australia,2001,85930,92.83,3.02,South Australia_2001
South Australia,2002,90172,97.42,4.94,South Australia_2002
South Australia,2003,92563,100.0,2.65,South Australia_2003
South Australia,2004,95609,103.29,3.29,South Australia_2004
South Australia,2005,97625,105.47,2.11,South Australia_2005
South Australia,2006,98964,106.92,1.37,South Australia_2006
South Australia,2007,100762,108.86,1.82,South Australia_2007
South Australia,2008,105443,113.91,4.65,South Australia_2008
South Australia,2009,108325,117.03,2.73,South Australia_2009
South Australia,2010,110626,119.51,2.12,South Australia_2010
South Australia,2011,113021,122.1,2.16,South Australia_2011
South Australia,2012,114202,123.38,1.04,South Australia_2012
South Australia,2013,115052,124.3,0.74,South Australia_2013
South Australia,2014,115486,124.76,0.38,South Australia_2014
South Australia,2015,116776,126.16,1.12,South Australia_2015
South Australia,2016,117424,126.86,0.55,South Australia_2016
South Australia,2017,119600,129.21,1.85,South Australia_2017
South Australia,2018,122261,132.08,2.22,South Australia_2018
South Australia,2019,123719,133.66,1.19,South Australia_2019
South Australia,2020,122756,132.62,-0.78,South Australia_2020
South Australia,2021,128644,138.98,4.8,South Australia_2021
